2012-01-03 15:22:30,514 [http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: render for class: monitor.server.MeiController
Possible solutions: index
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
2012-01-04 16:35:02,880 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleAction(SimpleGrailsControllerHelper.java:368)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:232)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:190)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:435)
	at com.basho.riak.client.raw.ClusterClient.fetchIndex(ClusterClient.java:282)
	at com.basho.riak.client.raw.RawClient$fetchIndex.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemKeys(StatsService.groovy:104)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:156)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:120)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:230)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:12)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	... 1 more
Caused by: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:81)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:432)
	... 14 more
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:67)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:57)
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:377)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:577)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:572)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.mapReduce(PBClientAdapter.java:413)
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:77)
	... 15 more
2012-01-04 16:35:02,884 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:435)
	at com.basho.riak.client.raw.ClusterClient.fetchIndex(ClusterClient.java:282)
	at com.basho.riak.client.raw.RawClient$fetchIndex.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemKeys(StatsService.groovy:104)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:156)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:120)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:230)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:12)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	... 1 more
Caused by: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:81)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:432)
	... 14 more
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:67)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:57)
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:377)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:577)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:572)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.mapReduce(PBClientAdapter.java:413)
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:77)
	... 15 more
2012-01-04 16:35:02,884 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:435)
	at com.basho.riak.client.raw.ClusterClient.fetchIndex(ClusterClient.java:282)
	at com.basho.riak.client.raw.RawClient$fetchIndex.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemKeys(StatsService.groovy:104)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:156)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:120)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:230)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:12)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	at java.lang.Thread.run(Thread.java:680)
Caused by: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:81)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:432)
	... 14 more
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:67)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:57)
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:377)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:577)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:572)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.mapReduce(PBClientAdapter.java:413)
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:77)
	... 15 more
2012-01-04 16:35:02,885 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:81)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:432)
	at com.basho.riak.client.raw.ClusterClient.fetchIndex(ClusterClient.java:282)
	at com.basho.riak.client.raw.RawClient$fetchIndex.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemKeys(StatsService.groovy:104)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:156)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:120)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:230)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:12)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:67)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:57)
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:377)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:577)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:572)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.mapReduce(PBClientAdapter.java:413)
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:77)
	... 15 more
2012-01-04 16:35:02,886 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:432)
	at java.net.Socket.connect(Socket.java:529)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:67)
	at com.basho.riak.pbc.RiakConnection.<init>(RiakConnection.java:57)
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:377)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:577)
	at com.basho.riak.pbc.RiakClient.mapReduce(RiakClient.java:572)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.mapReduce(PBClientAdapter.java:413)
	at com.basho.riak.client.query.MapReduce.execute(MapReduce.java:77)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetchIndex(PBClientAdapter.java:432)
	at com.basho.riak.client.raw.ClusterClient.fetchIndex(ClusterClient.java:282)
	at com.basho.riak.client.raw.RawClient$fetchIndex.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemKeys(StatsService.groovy:104)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemKeys.callCurrent(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:156)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:120)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:230)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:12)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	at java.lang.Thread.run(Thread.java:680)
2012-01-04 16:35:02,887 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [index] of controller [monitor.server.MeiController]  caused exception: java.io.IOException: com.basho.riak.client.RiakException: java.net.SocketTimeoutException: connect timed out
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:238)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:190)
